Text
Kjære Sven!;;;;;;;
"Den glæde vi alle havde ved at høre fra Dig var stor men dog var maaske Din gamle Moders Længsel here;er den største. Tak for Dit Brev";;;;;;;
"Du kjære Søn, saavelsom for hvad vi igjennem Johan hørte igaar, jeg skjændte paa J. i Løverdags; da jeg var oppe at see lidt";l Mt : [Meta];;;;;;
"og løb hjem for at faae et par Ord i hans Brev l Dig, som jeg meente kunde maaske glædet Dig at see lidt fra mig, og han havde da sændt
det bort som ret gjorde mig ondt; see her har Du nu lidt som det falder; Alt gaaer nu her i Huset sin gamle vante Gang som Du nu";;;;;;;
"kjænder og som Du jo for Tiden kalder kjedelig; at Fader og Johan o;e føler Dit Savn skulle jeg jo ikke gjøre dig storag";g af at sige, Din;;;;;;
"gamle Længselsfulde Moder vil jeg ikke tale om, Du veed nu nok hun er lidt Sær — jeg sidder nu her paa min kjære Svens Stoel ved Eders
Bord (og har Dine Bøger samt øvrige Sager rundt om mig) med den Tanke hvor er nu min kjære Sven? hvordan mon han har det? det er
et Spørgsmaal og et Ønske som idelig gjæntager sig hos mig, at Du kjære Barn vil besvare os det saa o;e det er Dig mueligt det veed jeg 
jo ogsaa, det første min Søn skriver igjen saa seer Fader vel ogsaa noget fra Dig, jeg veed det vil glæde ham, Du veed ikke hvor kjær en
Søn Du er ham. —";;;;;;;
"Fra Meta som jeg nu er kommet fra, skal jeg da saa kjærlig hilse Dig! Feberen er næsten forbi, nogle Timer om Dagen kan hun være oppe,
saa jeg tænker Du snart seer Brev fra Bojesen og hende. Johan som sidder her ligeoverfor og skriver vil nok fortælle hvad Nyt her er i
Byen, endskjøndt I hos Eder veed det vel før og Sandfærdigere end her, i det heele lille Sven veed Du nok at jeg ikke er af de competente 
 l at indlade mig i Sligt, dog veed Du ogsaa, imellem kan jeg ikke bare mig.";;;;;;;
"Hils nu ret hjertelig de kjære øvrige Venner jeg kjænder, som omgiver Dig, Majoren naturligviis ikke at forglemme. Gud ledsages. 4Eder
Alle! Jeg var saa beklemt i disse Paaskedage især den første. — Hils! —";;;;;;;
"Strax e;er Dit Brev var kommet her igaar kom den kjære Vilh: Bl : for at lade os høre hvad han havde fra sin Fader som ret glædede os, vi ";;;;;;;
har lovet hverandre saasnart vi hørte Noget fra Eder da at melde det;l hinanden.;;;;;;
Hvor jeg dog nu i Dag kunde ønske at vide om Marschen er gaaet for sig i Gaar eller det er blevet;;l i Dag, her har vi megen Regn. — Naar;;;;;
